,transaction_id,user_id,item_purchased,purchase_amount,purchase_date,purchase_day,purchase_month,purchase_year
247,248,596,Gems,23.81,2024-02-16,16,2,2024
248,249,786,Subscription,76.58,2024-08-30,30,8,2024
249,250,926,Coins,55.42,2024-04-29,29,4,2024
250,251,446,Coins,44.54,2024-04-01,1,4,2024
251,252,482,Gems,9.88,2024-09-14,14,9,2024
252,253,515,Subscription,48.33,2024-01-08,8,1,2024
253,254,24,Gems,9.12,2024-06-21,21,6,2024
254,255,383,Gems,13.65,2024-01-15,15,1,2024
255,256,243,Gems,17.58,2024-02-21,21,2,2024
256,257,279,Gems,19.61,2024-02-02,2,2,2024
257,258,709,Coins,25.62,2024-01-28,28,1,2024
258,259,822,Subscription,95.42,2024-04-28,28,4,2024
259,260,942,Gems,59.71,2024-02-03,3,2,2024
260,261,470,Coins,77.77,2024-09-29,29,9,2024
261,262,696,Gems,98.66,2024-09-17,17,9,2024
262,263,278,Coins,73.78,2024-02-28,28,2,2024
263,264,254,Coins,90.66,2024-06-04,4,6,2024
264,265,218,Gems,65.29,2024-09-25,25,9,2024
265,266,429,Coins,87.17,2024-01-29,29,1,2024
266,267,844,Coins,15.71,2024-02-16,16,2,2024
267,268,692,Gems,72.19,2024-02-04,4,2,2024
268,269,887,Coins,18.44,2024-09-30,30,9,2024
269,270,444,Subscription,46.7,2024-07-22,22,7,2024
270,271,880,Subscription,47.02,2024-04-08,8,4,2024
271,272,120,Subscription,38.64,2024-06-22,22,6,2024
272,273,858,Subscription,37.42,2024-09-20,20,9,2024
273,274,918,Subscription,48.38,2024-07-03,3,7,2024
274,275,620,Subscription,44.08,2024-06-13,13,6,2024
275,276,376,Coins,36.43,2024-03-03,3,3,2024
276,277,921,Subscription,86.45,2024-09-19,19,9,2024
277,278,908,Gems,99.41,2024-01-16,16,1,2024
278,279,95,Coins,24.59,2024-09-19,19,9,2024
279,280,87,Subscription,64.57,2024-05-26,26,5,2024
280,281,703,Coins,69.88,2024-03-01,1,3,2024
281,282,274,Gems,16.87,2024-02-29,29,2,2024
282,283,649,Gems,1.97,2024-07-22,22,7,2024
283,284,560,Gems,78.21,2024-08-19,19,8,2024
284,285,571,Subscription,65.8,2024-05-23,23,5,2024
285,286,967,Gems,59.41,2024-07-05,5,7,2024
286,287,789,Subscription,2.01,2024-01-11,11,1,2024
287,288,260,Gems,83.53,2024-09-29,29,9,2024
288,289,608,Coins,47.41,2024-08-25,25,8,2024
289,290,544,Coins,54.4,2024-05-05,5,5,2024
290,291,514,Gems,61.34,2024-09-02,2,9,2024
291,292,747,Gems,53.02,2024-09-05,5,9,2024
292,293,474,Coins,46.81,2024-02-19,19,2,2024
293,294,554,Subscription,81.77,2024-09-15,15,9,2024
294,295,369,Coins,91.9,2024-02-25,25,2,2024
295,296,566,Gems,41.48,2024-04-06,6,4,2024
296,297,84,Coins,49.36,2024-08-10,10,8,2024
297,298,395,Subscription,32.18,2024-07-08,8,7,2024
298,299,492,Subscription,89.56,2024-09-14,14,9,2024
299,300,498,Gems,6.75,2024-06-19,19,6,2024
300,301,98,Subscription,18.72,2024-08-25,25,8,2024
301,302,309,Coins,52.35,2024-07-03,3,7,2024
302,303,269,Coins,91.4,2024-09-06,6,9,2024
303,304,49,Subscription,24.38,2024-03-14,14,3,2024
304,305,29,Gems,73.37,2024-05-15,15,5,2024
305,306,397,Subscription,67.13,2024-08-30,30,8,2024
306,307,501,Gems,24.74,2024-01-27,27,1,2024
307,308,931,Gems,50.1,2024-01-04,4,1,2024
308,309,211,Gems,90.31,2024-02-17,17,2,2024
309,310,23,Subscription,16.42,2024-07-05,5,7,2024
310,311,652,Gems,96.5,2024-01-02,2,1,2024
311,312,659,Coins,77.77,2024-03-26,26,3,2024
312,313,324,Subscription,65.21,2024-01-22,22,1,2024
313,314,962,Subscription,14.65,2024-04-22,22,4,2024
314,315,544,Gems,96.08,2024-03-29,29,3,2024
315,316,869,Gems,10.76,2024-01-24,24,1,2024
316,317,613,Coins,9.67,2024-06-24,24,6,2024
317,318,930,Gems,48.47,2024-07-03,3,7,2024
318,319,730,Coins,74.43,2024-03-05,5,3,2024
319,320,737,Coins,28.93,2024-05-13,13,5,2024
320,321,658,Coins,99.28,2024-06-09,9,6,2024
321,322,372,Coins,59.9,2024-04-09,9,4,2024
322,323,764,Gems,87.75,2024-04-26,26,4,2024
323,324,198,Gems,26.02,2024-09-30,30,9,2024
324,325,602,Gems,35.23,2024-04-26,26,4,2024
325,326,650,Subscription,94.46,2024-02-18,18,2,2024
326,327,791,Subscription,86.53,2024-05-03,3,5,2024
327,328,95,Gems,39.3,2024-05-17,17,5,2024
328,329,58,Subscription,89.55,2024-03-27,27,3,2024
329,330,624,Coins,58.11,2024-01-11,11,1,2024
330,331,158,Gems,25.02,2024-04-28,28,4,2024
331,332,114,Subscription,51.5,2024-04-18,18,4,2024
332,333,333,Subscription,24.44,2024-05-02,2,5,2024
333,334,682,Subscription,71.16,2024-05-20,20,5,2024
334,335,956,Subscription,27.19,2024-01-24,24,1,2024
335,336,189,Coins,60.16,2024-02-29,29,2,2024
336,337,457,Gems,28.09,2024-07-24,24,7,2024
337,338,91,Coins,3.77,2024-01-05,5,1,2024
338,339,828,Coins,57.47,2024-06-24,24,6,2024
339,340,947,Gems,98.37,2024-04-06,6,4,2024
340,341,296,Coins,5.94,2024-02-07,7,2,2024
341,342,359,Gems,98.08,2024-05-25,25,5,2024
342,343,358,Coins,53.98,2024-07-09,9,7,2024
343,344,764,Subscription,37.17,2024-07-03,3,7,2024
344,345,499,Subscription,75.0,2024-07-28,28,7,2024
345,346,801,Coins,65.31,2024-09-14,14,9,2024
346,347,738,Subscription,67.67,2024-02-14,14,2,2024
347,348,204,Gems,85.75,2024-03-15,15,3,2024
348,349,909,Gems,86.8,2024-09-12,12,9,2024
349,350,354,Coins,91.46,2024-01-28,28,1,2024
350,351,128,Gems,69.43,2024-03-23,23,3,2024
351,352,261,Subscription,60.24,2024-05-26,26,5,2024
352,353,843,Subscription,57.12,2024-08-03,3,8,2024
353,354,397,Subscription,77.34,2024-07-01,1,7,2024
354,355,214,Coins,98.23,2024-05-16,16,5,2024
355,356,259,Subscription,17.79,2024-08-27,27,8,2024
356,357,881,Gems,8.55,2024-01-17,17,1,2024
357,358,458,Subscription,40.06,2024-05-22,22,5,2024
358,359,92,Gems,56.07,2024-07-27,27,7,2024
359,360,75,Gems,26.16,2024-03-28,28,3,2024
360,361,474,Gems,44.71,2024-04-10,10,4,2024
361,362,366,Gems,32.47,2024-06-10,10,6,2024
362,363,920,Gems,9.13,2024-08-21,21,8,2024
363,364,251,Subscription,77.53,2024-04-14,14,4,2024
364,365,731,Gems,14.19,2024-04-11,11,4,2024
365,366,590,Gems,1.11,2024-07-14,14,7,2024
366,367,891,Coins,77.2,2024-02-15,15,2,2024
367,368,992,Coins,95.66,2024-05-01,1,5,2024
368,369,777,Coins,18.04,2024-01-26,26,1,2024
369,370,271,Gems,50.18,2024-07-20,20,7,2024
370,371,121,Gems,92.91,2024-03-16,16,3,2024
371,372,250,Coins,36.81,2024-04-25,25,4,2024
372,373,999,Subscription,47.14,2024-02-22,22,2,2024
373,374,140,Coins,40.67,2024-06-13,13,6,2024
374,375,734,Coins,6.11,2024-03-19,19,3,2024
375,376,326,Coins,68.17,2024-07-11,11,7,2024
376,377,464,Coins,28.06,2024-01-21,21,1,2024
377,378,938,Gems,68.84,2024-06-16,16,6,2024
378,379,79,Gems,14.21,2024-01-18,18,1,2024
379,380,638,Coins,66.41,2024-03-17,17,3,2024
380,381,78,Subscription,62.84,2024-09-24,24,9,2024
381,382,705,Subscription,41.35,2024-02-23,23,2,2024
382,383,212,Coins,55.89,2024-03-04,4,3,2024
383,384,980,Gems,87.83,2024-07-12,12,7,2024
384,385,304,Coins,70.65,2024-04-20,20,4,2024
385,386,615,Subscription,2.22,2024-06-29,29,6,2024
386,387,328,Subscription,23.42,2024-01-04,4,1,2024
387,388,997,Subscription,44.55,2024-06-10,10,6,2024
388,389,156,Gems,11.75,2024-07-15,15,7,2024
389,390,298,Subscription,15.23,2024-01-03,3,1,2024
390,391,274,Subscription,98.85,2024-08-07,7,8,2024
391,392,878,Gems,1.8,2024-08-17,17,8,2024
392,393,585,Coins,54.04,2024-06-18,18,6,2024
393,394,943,Subscription,61.49,2024-04-10,10,4,2024
394,395,736,Gems,59.63,2024-05-11,11,5,2024
395,396,47,Subscription,15.07,2024-04-10,10,4,2024
396,397,902,Subscription,50.27,2024-07-01,1,7,2024
397,398,842,Coins,56.86,2024-06-22,22,6,2024
398,399,864,Subscription,84.21,2024-09-20,20,9,2024
399,400,624,Gems,30.01,2024-02-29,29,2,2024
400,401,216,Coins,31.76,2024-04-28,28,4,2024
401,402,713,Subscription,67.89,2024-04-23,23,4,2024
402,403,175,Subscription,18.5,2024-04-07,7,4,2024
403,404,528,Gems,3.62,2024-08-23,23,8,2024
404,405,676,Coins,1.66,2024-08-06,6,8,2024
405,406,357,Subscription,18.35,2024-07-15,15,7,2024
406,407,520,Coins,73.41,2024-04-13,13,4,2024
407,408,939,Subscription,92.94,2024-08-20,20,8,2024
408,409,255,Subscription,83.07,2024-01-04,4,1,2024
409,410,212,Subscription,12.56,2024-05-08,8,5,2024
410,411,247,Subscription,28.54,2024-05-11,11,5,2024
411,412,277,Gems,52.08,2024-08-07,7,8,2024
412,413,396,Subscription,60.66,2024-09-12,12,9,2024
413,414,809,Gems,48.81,2024-07-19,19,7,2024
414,415,699,Gems,17.25,2024-07-24,24,7,2024
415,416,752,Gems,49.82,2024-06-12,12,6,2024
416,417,910,Coins,15.73,2024-07-31,31,7,2024
417,418,765,Subscription,8.32,2024-02-07,7,2,2024
418,419,73,Coins,13.92,2024-02-15,15,2,2024
419,420,145,Coins,92.22,2024-08-11,11,8,2024
420,421,683,Coins,61.22,2024-04-05,5,4,2024
421,422,803,Subscription,32.58,2024-03-02,2,3,2024
422,423,396,Subscription,15.27,2024-01-15,15,1,2024
423,424,871,Coins,96.76,2024-04-11,11,4,2024
424,425,232,Subscription,17.62,2024-05-01,1,5,2024
425,426,138,Gems,51.0,2024-02-16,16,2,2024
426,427,765,Gems,74.86,2024-07-21,21,7,2024
427,428,70,Gems,6.06,2024-02-01,1,2,2024
428,429,331,Gems,72.67,2024-08-02,2,8,2024
429,430,514,Coins,21.04,2024-07-31,31,7,2024
430,431,596,Subscription,81.36,2024-02-07,7,2,2024
431,432,291,Gems,91.84,2024-03-25,25,3,2024
432,433,211,Subscription,15.92,2024-05-31,31,5,2024
433,434,420,Gems,80.89,2024-08-03,3,8,2024
434,435,399,Subscription,61.15,2024-04-09,9,4,2024
435,436,500,Subscription,60.71,2024-04-02,2,4,2024
436,437,259,Coins,11.93,2024-07-25,25,7,2024
437,438,996,Coins,6.43,2024-09-16,16,9,2024
438,439,803,Gems,64.22,2024-08-10,10,8,2024
439,440,736,Coins,14.18,2024-06-07,7,6,2024
440,441,729,Coins,24.17,2024-01-17,17,1,2024
441,442,697,Coins,81.33,2024-05-15,15,5,2024
442,443,957,Coins,6.65,2024-08-02,2,8,2024
443,444,727,Subscription,60.32,2024-03-24,24,3,2024
444,445,525,Gems,38.67,2024-05-23,23,5,2024
445,446,526,Gems,91.45,2024-09-07,7,9,2024
446,447,475,Coins,74.71,2024-04-26,26,4,2024
447,448,81,Coins,66.16,2024-04-10,10,4,2024
448,449,508,Subscription,83.45,2024-01-14,14,1,2024
449,450,549,Coins,75.24,2024-06-19,19,6,2024
450,451,558,Coins,99.31,2024-09-22,22,9,2024
451,452,732,Subscription,64.41,2024-01-21,21,1,2024
452,453,336,Subscription,28.95,2024-05-22,22,5,2024
453,454,238,Coins,18.04,2024-07-22,22,7,2024
454,455,868,Subscription,77.84,2024-03-22,22,3,2024
455,456,88,Coins,10.78,2024-02-27,27,2,2024
456,457,866,Gems,25.87,2024-04-25,25,4,2024
457,458,596,Subscription,84.66,2024-07-01,1,7,2024
458,459,756,Subscription,86.34,2024-05-04,4,5,2024
459,460,477,Subscription,69.33,2024-02-24,24,2,2024
460,461,647,Gems,88.78,2024-09-17,17,9,2024
461,462,377,Gems,88.98,2024-05-20,20,5,2024
462,463,563,Subscription,61.82,2024-06-27,27,6,2024
463,464,749,Gems,1.31,2024-07-06,6,7,2024
464,465,13,Subscription,42.81,2024-07-07,7,7,2024
465,466,839,Coins,51.82,2024-02-08,8,2,2024
466,467,759,Coins,47.59,2024-07-28,28,7,2024
467,468,462,Gems,36.9,2024-09-28,28,9,2024
468,469,922,Gems,28.7,2024-07-31,31,7,2024
469,470,529,Gems,5.44,2024-07-10,10,7,2024
470,471,889,Subscription,79.16,2024-08-02,2,8,2024
471,472,336,Coins,78.68,2024-05-16,16,5,2024
472,473,660,Gems,69.74,2024-04-19,19,4,2024
473,474,751,Gems,52.36,2024-03-10,10,3,2024
474,475,543,Gems,53.67,2024-01-21,21,1,2024
475,476,248,Subscription,25.84,2024-01-20,20,1,2024
476,477,808,Subscription,90.96,2024-07-13,13,7,2024
477,478,824,Subscription,64.15,2024-07-29,29,7,2024
478,479,608,Coins,94.98,2024-01-13,13,1,2024
479,480,628,Gems,50.2,2024-04-02,2,4,2024
480,481,53,Gems,25.97,2024-01-21,21,1,2024
481,482,716,Coins,28.58,2024-04-24,24,4,2024
482,483,523,Subscription,55.41,2024-05-08,8,5,2024
483,484,804,Gems,34.38,2024-04-06,6,4,2024
484,485,232,Coins,80.97,2024-09-20,20,9,2024
485,486,134,Coins,39.53,2024-04-14,14,4,2024
486,487,17,Gems,48.57,2024-06-03,3,6,2024
487,488,744,Subscription,55.11,2024-06-14,14,6,2024
488,489,705,Subscription,43.71,2024-02-29,29,2,2024
489,490,814,Subscription,75.65,2024-02-28,28,2,2024
